F2 U' (U B D) F' (U2 F2 B' R' B'),11
F2 U' (U B D) F' (U2 F2 B' R' B),11
U2 R2 D (L2 U) R2 F' U2 L2 F (F),11
U2 R2 D (L2 U) R2 F' U2 L2 F (F'),11
U2 R2 D (L2 U) R2 F' U2 L2 F' (F'),11
U2 R2 D (L2 U) R2 F' U2 L2 F' (F),11
U2 R2 D (L2 U) R2 B' L2 D2 F (F),11
U2 R2 D (L2 U) R2 B' L2 D2 F (F'),11
U2 R2 D (L2 U) R2 B' L2 D2 F' (F'),11
U2 R2 D (L2 U) R2 B' L2 D2 F' (F),11
U2 R2 D (L2 U) R2 F' D2 R2 B (F),11
U2 R2 D (L2 U) R2 F' D2 R2 B (F'),11
U2 R2 D (L2 U) R2 F' D2 R2 B' (F'),11
U2 R2 D (L2 U) R2 F' D2 R2 B' (F),11
U2 R2 D (L2 U) R2 B' R2 U2 B (F),11
U2 R2 D (L2 U) R2 B' R2 U2 B (F'),11
U2 R2 D (L2 U) R2 B' R2 U2 B' (F'),11
U2 R2 D (L2 U) R2 B' R2 U2 B' (F),11
U2 R2 D (L2 U') R' F' D2 B' R (L),11
U2 R2 D (L2 U') R' F' D2 B' R (L'),11
U2 R2 D (L2 U') R' F' D2 B' R' (L'),11
U2 R2 D (L2 U') R' F' D2 B' R' (L),11
D (U F' L2 U) L2 B' R L2 F (B),11
D (U F' L2 U) L2 B' R L2 F (B'),11
D (U F' L2 U) L2 B' R L2 F' (B'),11
D (U F' L2 U) L2 B' R L2 F' (B),11
D (L2 U2 F' U) R2 B R (L' B2 R),11
D (L2 U2 F' U) R2 B R (L' B2 R'),11
D (L2 U2 F' U) R2 B R' (L' B2 R'),11
D (L2 U2 F' U) R2 B R' (L' B2 R),11
D (L2 U2 F' U) R2 B R (R' U2 L),11
D (L2 U2 F' U) R2 B R (R' U2 L'),11
D (L2 U2 F' U) R2 B R' (R' U2 L'),11
D (L2 U2 F' U) R2 B R' (R' U2 L),11
D2 L2 D (L2 U) L2 F' L2 U2 F (F),11
D2 L2 D (L2 U) L2 F' L2 U2 F (F'),11
D2 L2 D (L2 U) L2 F' L2 U2 F' (F'),11
D2 L2 D (L2 U) L2 F' L2 U2 F' (F),11
D2 L2 D (L2 U) L2 B' D2 L2 F (F),11
D2 L2 D (L2 U) L2 B' D2 L2 F (F'),11
D2 L2 D (L2 U) L2 B' D2 L2 F' (F'),11
D2 L2 D (L2 U) L2 B' D2 L2 F' (F),11
D2 L2 D (L2 U) L2 F' R2 D2 B (F),11
D2 L2 D (L2 U) L2 F' R2 D2 B (F'),11
D2 L2 D (L2 U) L2 F' R2 D2 B' (F'),11
D2 L2 D (L2 U) L2 F' R2 D2 B' (F),11
D2 L2 D (L2 U) L2 B' U2 R2 B (F),11
D2 L2 D (L2 U) L2 B' U2 R2 B (F'),11
D2 L2 D (L2 U) L2 B' U2 R2 B' (F'),11
D2 L2 D (L2 U) L2 B' U2 R2 B' (F),11
R U' R2 D' (U') F' D2 R F' B L,11
R U' R2 D' (U') F' D2 R F' B L',11
R U' R2 D' (U) F' D2 R F' B L,11
R U' R2 D' (U) F' D2 R F' B L',11
R' L2 D (L U') D2 B (B R' L F),11
R' L2 D (L U') D2 B (B R' L F'),11
R' L2 D (L U') D2 B' (B R' L F'),11
R' L2 D (L U') D2 B' (B R' L F),11
R' L2 D' (L U) B (U2 B R' L F),11
R' L2 D' (L U) B (U2 B R' L F'),11
R' L2 D' (L U) B' (U2 B R' L F'),11
R' L2 D' (L U) B' (U2 B R' L F),11
L2 D (B' L2 U) F R B (B2 R F),11
L2 D (B' L2 U) F R B (B2 R F'),11
L2 D (B' L2 U) F R B' (B2 R F'),11
L2 D (B' L2 U) F R B' (B2 R F),11
F D (U' R U') (B' R B' L F L),11
F D (U' R U') (B' R B' L F L'),11
F D' (U' R U') (B' R B' L F L),11
F D' (U' R U') (B' R B' L F L'),11
F D' (U' R U) U2 B2 R2 F R (R),11
F D' (U' R U) U2 B2 R2 F R (R'),11
F D' (U' R U) U2 B2 R2 F R' (R'),11
F D' (U' R U) U2 B2 R2 F R' (R),11
F2 D (D F D) B (B' R2 B R' B),11
F2 D (D F D) B (B' R2 B R' B'),11
F2 D (D F D) B' (B' R2 B R' B'),11
F2 D (D F D) B' (B' R2 B R' B),11
B F2 D (R' D') D2 R' D2 F (R2 F),11
B F2 D (R' D') D2 R' D2 F (R2 F'),11
B F2 D (R' D') D2 R' D2 F' (R2 F'),11
B F2 D (R' D') D2 R' D2 F' (R2 F),11
B F2 D' (R' D') R L2 U2 B (R2 F),11
B F2 D' (R' D') R L2 U2 B (R2 F'),11
B F2 D' (R' D') R L2 U2 B' (R2 F'),11
B F2 D' (R' D') R L2 U2 B' (R2 F),11
B F2 D' (R' D) R' D2 F (D2 R2 F),11
B F2 D' (R' D) R' D2 F (D2 R2 F'),11
B F2 D' (R' D) R' D2 F' (D2 R2 F'),11
B F2 D' (R' D) R' D2 F' (D2 R2 F),11
B F2 D' (R' D) R' D2 F (U2 L2 B),11
B F2 D' (R' D) R' D2 F (U2 L2 B'),11
B F2 D' (R' D) R' D2 F' (U2 L2 B'),11
B F2 D' (R' D) R' D2 F' (U2 L2 B),11
B F2 D' (R' D) R F2 B' L' B (F),11
B F2 D' (R' D) R F2 B' L' B (F'),11
B F2 D' (R' D) R F2 B' L' B' (F'),11
B F2 D' (R' D) R F2 B' L' B' (F),11
B F2 D' (R' D) F' R2 F L (F' R),11
B F2 D' (R' D) F' R2 F L (F' R'),11
B F2 D' (R' D) F' R2 F L' (F' R'),11
B F2 D' (R' D) F' R2 F L' (F' R),11
R' D U (F U) R' B L F' B2 L,11
R' D U (F U) R' B L F' B2 L',11
R' D U (F U') R' B L F' B2 L,11
R' D U (F U') R' B L F' B2 L',11
